rating,numVotes,title,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genre,S.no.,startYear_y,No of seasons available,Language,genre_y,rating_y,age
7.7,742.0,The Adventures of Robin Hood,The Adventures of Robin Hood,0,1955,1960,30,"Action,Adventure,Family",243,1956.0,4.0,English,Adventure,,13+
7.6,139.0,The Buccaneers,The Buccaneers,0,1956,1957,30,"Adventure,Drama",251,1957.0,1.0,English,Action,,13+
7.6,954.0,The Real McCoys,The Real McCoys,0,1957,1963,30,"Comedy,Family",384,1958.0,6.0,English,Comedy,7.5,All
8.0,1241.0,Peter Gunn,Peter Gunn,0,1958,1961,30,"Action,Crime,Drama",207,1959.0,3.0,English,Drama,,13+
7.1,2064.0,Dennis the Menace,Dennis the Menace,0,1959,1963,30,"Comedy,Family",302,1985.0,2.0,English,Kids,6.3,All
6.3,5255.0,Dennis the Menace,Dennis the Menace,0,1986,1988,30,"Animation,Comedy,Family",302,1985.0,2.0,English,Kids,6.3,All
6.6,201.0,Dennis the Menace,Dennis the Menace,0,1996,1998,22,"Animation,Comedy,Family",302,1985.0,2.0,English,Kids,6.3,All
7.9,304.0,Mr. Lucky,Mr. Lucky,0,1959,1960,30,"Comedy,Thriller",212,1960.0,1.0,English,Drama,,13+
8.4,36349.0,Doctor Who,Doctor Who,0,1963,1989,45,"Adventure,Drama,Family",30,2005.0,13.0,English,Sci-fi,,All
8.6,206828.0,Doctor Who,Doctor Who,0,2005,\N,45,"Adventure,Drama,Family",30,2005.0,13.0,English,Sci-fi,,All
7.3,1168.0,Stingray,Stingray,0,1964,1965,30,"Action,Adventure,Animation",199,1986.0,2.0,English,Drama,,16+
7.4,744.0,Stingray,Stingray,0,1985,1989,48,"Crime,Drama,Mystery",199,1986.0,2.0,English,Drama,,16+
7.1,2463.0,That Girl,That Girl,0,1966,1971,30,Comedy,320,1967.0,5.0,English,Comedy,7.1,7+
7.3,6176.0,Hawaii Five-O,Hawaii Five-O,0,1968,1980,60,"Crime,Drama,Mystery",119,2011.0,10.0,English,"Drama, Action",7.3,16+
6.9,811.0,Sigmund and the Sea Monsters,Sigmund and the Sea Monsters,0,1973,1975,30,"Comedy,Family",295,2017.0,1.0,English,Kids,6.9,All
7.2,156.0,Sigmund and the Sea Monsters,Sigmund and the Sea Monsters,0,2016,2017,25,"Comedy,Family",295,2017.0,1.0,English,Kids,6.9,All
8.5,66.0,Rush,Rush,0,1974,1976,50,"Adventure,Drama,History",117,2008.0,4.0,English,Drama,,18+
7.6,1712.0,Rush,Rush,0,2008,2011,45,"Crime,Drama,Mystery",117,2008.0,4.0,English,Drama,,18+
7.7,6149.0,Rush,Rush,0,2014,2014,44,"Action,Drama",117,2008.0,4.0,English,Drama,,18+
3.0,8.0,The Neighbors,The Neighbors,0,1975,1976,22,Game-Show,144,2014.0,2.0,Nederlands,Drama,,16+
6.8,8110.0,The Neighbors,The Neighbors,0,2012,2014,30,"Comedy,Family,Romance",144,2014.0,2.0,Nederlands,Drama,,16+
2.9,514.0,The Neighbors,The Neighbors,0,2014,\N,24,Comedy,144,2014.0,2.0,Nederlands,Drama,,16+
6.8,55.0,Hunter,Hunter,0,1976,\N,60,"Action,Adventure,Drama",156,1985.0,7.0,English,Drama,,16+
6.8,4368.0,Hunter,Hunter,0,1984,1991,48,"Action,Crime,Drama",156,1985.0,7.0,English,Drama,,16+
8.6,33.0,Hunter,Hunter,0,1967,1969,60,"Drama,Mystery",156,1985.0,7.0,English,Drama,,16+
7.2,388.0,Hunter,Hunter,0,2003,2003,60,"Action,Adventure,Crime",156,1985.0,7.0,English,Drama,,16+
5.3,8.0,Hunter,Hunter,0,2012,\N,\N,"Adventure,Sci-Fi",156,1985.0,7.0,English,Drama,,16+
2.2,5.0,Hunter,Hunter,0,2018,\N,\N,"Drama,Sci-Fi",156,1985.0,7.0,English,Drama,,16+
7.3,5185.0,The Greatest American Hero,The Greatest American Hero,0,1981,1983,60,"Adventure,Comedy,Sci-Fi",256,1981.0,3.0,English,Action,,16+
6.9,84.0,Strike Force,Strike Force,0,1981,2018,60,"Action,Crime,Drama",248,2014.0,2.0,Nederlands,Action,,16+
7.4,165.0,Tucker's Witch,Tucker's Witch,0,1982,1983,60,"Drama,Fantasy,Mystery",200,1983.0,1.0,English,Drama,,16+
8.6,10449.0,"Yes, Prime Minister","Yes, Prime Minister",0,1986,1987,30,Comedy,307,1986.0,2.0,English,Comedy,,All
5.7,512.0,"Yes, Prime Minister","Yes, Prime Minister",0,2013,2013,30,Comedy,307,1986.0,2.0,English,Comedy,,All
7.3,11664.0,21 Jump Street,21 Jump Street,0,1987,1991,60,"Crime,Drama,Mystery",140,1987.0,5.0,English,Drama,,16+
7.0,6575.0,Beauty and the Beast,Beauty and the Beast,0,1987,1990,60,"Crime,Drama,Fantasy",79,2013.0,4.0,English,"Drama, Sci-fi",7.1,16+
5.9,20.0,Beauty and the Beast,Beauty and the Beast,0,1996,\N,60,"Music,Talk-Show",79,2013.0,4.0,English,"Drama, Sci-fi",7.1,16+
7.1,35777.0,Beauty and the Beast,Beauty and the Beast,0,2012,2016,60,"Drama,Horror,Romance",79,2013.0,4.0,English,"Drama, Sci-fi",7.1,16+
6.8,9035.0,Murphy Brown,Murphy Brown,0,1988,2018,30,Comedy,377,2018.0,1.0,English,Comedy,,All
6.2,808.0,Booker,Booker,0,1989,1990,60,"Crime,Drama,Mystery",210,1990.0,1.0,English,Drama,,16+
8.5,108805.0,Mr. Bean,Mr. Bean,0,1990,1995,25,"Comedy,Family",262,1995.0,1.0,English,Comedy,8.5,16+
6.7,37.0,The Family Man,The Family Man,0,1990,1991,30,Comedy,9,2019.0,1.0,Hindi,"Drama, Action",8.6,18+
8.8,75719.0,The Family Man,The Family Man,0,2019,\N,45,"Action,Comedy,Drama",9,2019.0,1.0,Hindi,"Drama, Action",8.6,18+
7.9,126588.0,The Fresh Prince of Bel-Air,The Fresh Prince of Bel-Air,0,1990,1996,22,Comedy,286,1991.0,6.0,English,Comedy,,7+
6.3,219.0,Neon Rider,Neon Rider,0,1989,1995,60,Drama,214,1990.0,5.0,English,Drama,,16+
5.8,350.0,Parenthood,Parenthood,0,1990,1991,60,"Comedy,Drama",123,2010.0,6.0,English,"Drama, Comedy",,16+
8.2,32629.0,Parenthood,Parenthood,0,2010,2015,60,"Comedy,Drama",123,2010.0,6.0,English,"Drama, Comedy",,16+
8.8,268143.0,Seinfeld,Seinfeld,0,1989,1998,22,Comedy,282,1990.0,9.0,English,Comedy,8.8,13+
7.1,2048.0,The Commish,The Commish,0,1991,1996,60,"Comedy,Crime,Drama",190,1992.0,4.0,English,Drama,,16+
6.6,2701.0,Silk Stalkings,Silk Stalkings,0,1991,1999,60,"Crime,Drama,Mystery",165,1992.0,4.0,English,Drama,,16+
6.0,4944.0,Renegade,Renegade,0,1992,1997,43,"Action,Adventure,Crime",247,1993.0,5.0,English,Action,,16+
5.1,11.0,The Boys,The Boys,0,1993,\N,30,Comedy,13,2019.0,2.0,English,"Action, Comedy",8.7,18+
8.7,311810.0,The Boys,The Boys,0,2019,\N,60,"Action,Crime,Drama",13,2019.0,2.0,English,"Action, Comedy",8.7,18+
6.7,22.0,Time After Time,Time After Time,0,1994,\N,30,"Comedy,Crime",154,2017.0,1.0,English,"Drama, Sci-fi",6.7,16+
6.7,3730.0,Time After Time,Time After Time,0,2017,2017,60,"Drama,Sci-Fi",154,2017.0,1.0,English,"Drama, Sci-fi",6.7,16+
7.9,40.0,The Office,The Office,0,1995,1995,30,Comedy,261,2005.0,9.0,English,Comedy,,13+
8.5,104036.0,The Office,The Office,0,2001,2003,30,"Comedy,Drama",261,2005.0,9.0,English,Comedy,,13+
8.9,470091.0,The Office,The Office,0,2005,2013,22,Comedy,261,2005.0,9.0,English,Comedy,,13+
6.0,12.0,The Office,The Office,0,2012,\N,5,Comedy,261,2005.0,9.0,English,Comedy,,13+
6.4,5545.0,The Office,The Office,0,2019,\N,22,Comedy,261,2005.0,9.0,English,Comedy,,13+
7.8,9230.0,The Tick,The Tick,0,1994,1997,30,"Action,Adventure,Animation",26,2018.0,2.0,English,"Comedy, Action",7.4,16+
7.8,5150.0,The Tick,The Tick,0,2001,2002,23,"Action,Comedy,Sci-Fi",26,2018.0,2.0,English,"Comedy, Action",7.4,16+
7.4,16884.0,The Tick,The Tick,0,2016,2019,29,"Action,Adventure,Comedy",26,2018.0,2.0,English,"Comedy, Action",7.4,16+
7.3,7661.0,Lexx,Lexx,0,1996,2002,90,"Action,Adventure,Comedy",345,1997.0,4.0,English,Sci-fi,,13+
7.0,860.0,Water Rats,Water Rats,0,1996,2001,60,"Action,Crime,Drama",191,1996.0,7.0,English,Drama,,16+
8.0,85.0,Black Harbour,Black Harbour,0,1996,1999,\N,Drama,218,1997.0,2.0,English,Drama,,13+
2.7,65.0,Forever,Forever,0,1996,\N,\N,Mystery,301,2018.0,1.0,English,Comedy,7.2,16+
8.3,55092.0,Forever,Forever,0,2014,2015,43,"Crime,Drama,Fantasy",301,2018.0,1.0,English,Comedy,7.2,16+
7.1,6023.0,Forever,Forever,0,2018,2018,30,"Comedy,Drama,Fantasy",301,2018.0,1.0,English,Comedy,7.2,16+
7.2,34339.0,Johnny Bravo,Johnny Bravo,0,1997,2004,30,"Adventure,Animation,Comedy",293,1998.0,4.0,English,Kids,7.2,7+
6.0,50.0,The Simple Life,The Simple Life,0,1998,\N,30,Comedy,326,2004.0,4.0,English,Comedy,,16+
4.0,5522.0,The Simple Life,The Simple Life,0,2003,2007,22,"Comedy,Reality-TV",326,2004.0,4.0,English,Comedy,,16+
8.5,257.0,Legacy,Legacy,0,1998,1999,60,Drama,242,2017.0,1.0,Serbian,Action,,13+
8.6,15.0,Legacy,Legacy,0,2020,\N,\N,Drama,242,2017.0,1.0,Serbian,Action,,13+
7.6,11.0,Legacy,Legacy,0,2012,2012,\N,Drama,242,2017.0,1.0,Serbian,Action,,13+
8.5,52412.0,Spaced,Spaced,0,1999,2001,25,"Action,Comedy",360,1999.0,2.0,English,Comedy,,16+
8.5,44093.0,Coupling,Coupling,0,2000,2004,30,"Comedy,Romance",312,2000.0,4.0,English,Comedy,,16+
3.6,1065.0,Coupling,Coupling,0,2003,2003,30,"Comedy,Romance",312,2000.0,4.0,English,Comedy,,16+
5.2,112.0,Coupling,Coupling,0,2007,\N,45,"Comedy,Romance",312,2000.0,4.0,English,Comedy,,16+
6.2,788.0,Lifeline,Lifeline,0,2017,2017,25,"Action,Sci-Fi,Thriller",196,2018.0,1.0,Russian,Drama,,13+
7.2,3844.0,The Lost World,The Lost World,0,1999,2002,60,"Action,Adventure,Romance",232,2000.0,3.0,English,Action,,13+
6.7,3053.0,The Lost World,The Lost World,0,2001,\N,150,"Adventure,Drama,Fantasy",232,2000.0,3.0,English,Action,,13+
8.2,142.0,The Lost World,The Lost World,0,2002,\N,22,Animation,232,2000.0,3.0,English,Action,,13+
8.8,5751.0,Forensic Files,Forensic Files,0,1996,2011,30,"Crime,Documentary",230,1998.0,20.0,English,Documentary,,13+
5.9,319.0,Teen Wolf,Teen Wolf,0,1986,1988,30,"Adventure,Animation,Comedy",250,1986.0,2.0,English,Action,,7+
7.6,135354.0,Teen Wolf,Teen Wolf,0,2011,2017,41,"Action,Drama,Fantasy",250,1986.0,2.0,English,Action,,7+
7.1,131.0,Curious George,Curious George,0,1980,\N,6,"Animation,Family",292,2007.0,1.0,English,Kids,,All
7.2,1950.0,Curious George,Curious George,0,2006,2021,30,"Adventure,Animation,Comedy",292,2007.0,1.0,English,Kids,,All
6.9,11080.0,Mr. Bean: The Animated Series,Mr. Bean: The Animated Series,0,2002,2019,11,"Animation,Comedy,Family",264,2016.0,3.0,English,Comedy,6.8,13+
5.6,2740.0,Bananas in Pyjamas,Bananas in Pyjamas,0,1992,2001,\N,"Animation,Comedy,Family",324,2012.0,2.0,English,Kids,,All
4.6,155.0,Bananas in Pyjamas,Bananas in Pyjamas,0,2011,\N,12,"Animation,Family",324,2012.0,2.0,English,Kids,,All
7.1,451.0,The Adventures of Paddington Bear,The Adventures of Paddington Bear,0,1997,2000,23,"Adventure,Animation,Family",343,2007.0,3.0,English,Kids,7.1,All
7.3,609.0,Haunted,Haunted,0,2002,2002,60,"Crime,Drama,Horror",170,2005.0,1.0,French,Drama,,13+
7.9,8.0,Haunted,Haunted,0,2017,\N,\N,Reality-TV,170,2005.0,1.0,French,Drama,,13+
4.7,3019.0,Haunted,Haunted,0,2018,\N,24,"Horror,Reality-TV",170,2005.0,1.0,French,Drama,,13+
7.5,7871.0,Still Standing,Still Standing,0,2002,2006,30,"Comedy,Romance",388,2015.0,4.0,English,Comedy,,13+
6.4,1832.0,Still Standing,Still Standing,0,2015,\N,23,"Comedy,Reality-TV",388,2015.0,4.0,English,Comedy,,13+
6.7,25.0,Still Standing,Still Standing,0,2017,\N,\N,Game-Show,388,2015.0,4.0,English,Comedy,,13+
7.7,74999.0,One Tree Hill,One Tree Hill,0,2003,2012,60,"Drama,Romance,Sport",90,2004.0,9.0,English,Drama,,13+
7.0,248806.0,Two and a Half Men,Two and a Half Men,0,2003,2015,22,"Comedy,Romance",268,2003.0,12.0,English,Comedy,7.0,16+
6.0,42043.0,Joey,Joey,0,2004,2006,22,"Comedy,Romance",267,2005.0,1.0,English,Comedy,,7+
8.0,15872.0,Shameless,Shameless,0,2004,2013,90,"Comedy,Crime,Drama",48,2011.0,10.0,English,"Comedy, Drama",8.6,18+
8.5,216188.0,Shameless,Shameless,0,2011,2021,46,"Comedy,Drama",48,2011.0,10.0,English,"Comedy, Drama",8.6,18+
8.2,4528.0,Shaktimaan,Shaktimaan,0,1997,2005,60,"Action,Adventure,Family",130,1998.0,5.0,Hindi,Drama,,16+
7.5,272205.0,Grey's Anatomy,Grey's Anatomy,0,2005,\N,41,"Drama,Romance",31,2005.0,15.0,English,Drama,7.6,16+
6.7,56.0,Scooter: Secret Agent,Scooter: Secret Agent,0,2005,2005,30,"Comedy,Sci-Fi",380,2003.0,1.0,English,Comedy,6.8,All
6.7,7.0,Heroes,Heroes,0,1984,\N,\N,Drama,93,2007.0,4.0,English,"Drama, Sci-fi",,16+
7.5,8377.0,Heroes,Heroes,0,2006,\N,\N,Drama,93,2007.0,4.0,English,"Drama, Sci-fi",,16+
7.5,233894.0,Heroes,Heroes,0,2006,2010,45,"Drama,Fantasy,Sci-Fi",93,2007.0,4.0,English,"Drama, Sci-fi",,16+
8.9,175.0,Heroes,Heroes,0,2020,\N,45,"Action,History",93,2007.0,4.0,English,"Drama, Sci-fi",,16+
5.8,12.0,Lorena,Lorena,0,2005,\N,\N,Romance,205,2019.0,1.0,English,Documentary,7.2,16+
8.4,409606.0,Supernatural,Supernatural,0,2005,2020,44,"Drama,Fantasy,Horror",40,2006.0,15.0,English,"Drama, Suspense, Horror",8.4,16+
7.8,52169.0,Carnival Row,Carnival Row,0,2019,\N,56,"Crime,Drama,Fantasy",55,2019.0,1.0,English,"Drama, Fantasy",7.9,16+
8.3,89532.0,Psych,Psych,0,2006,2014,44,"Comedy,Crime,Mystery",274,2007.0,8.0,English,Comedy,,13+
7.1,956.0,Conviction,Conviction,0,2006,2009,60,"Crime,Drama,Mystery",239,2009.0,1.0,French,Action,,13+
8.0,15.0,Conviction,Conviction,0,2008,\N,\N,"Crime,Documentary",239,2009.0,1.0,French,Action,,13+
7.2,7257.0,Conviction,Conviction,0,2016,2017,42,Drama,239,2009.0,1.0,French,Action,,13+
8.6,675641.0,Dexter,Dexter,0,2006,2013,53,"Crime,Drama,Mystery",41,2006.0,8.0,English,Drama,8.6,18+
8.6,219419.0,Mad Men,Mad Men,0,2007,2015,47,Drama,106,2007.0,7.0,English,Drama,8.6,16+
8.3,33337.0,Life,Life,0,2007,2009,45,"Crime,Drama,Mystery",155,2007.0,2.0,English,Drama,8.3,All
8.1,751246.0,The Big Bang Theory,The Big Bang Theory,0,2007,2019,22,"Comedy,Romance",260,2008.0,12.0,English,Comedy,,13+
8.3,175149.0,Californication,Californication,0,2007,2014,28,"Comedy,Drama",294,2007.0,7.0,English,Comedy,8.3,18+
8.2,131410.0,Chuck,Chuck,0,2007,2012,43,"Action,Comedy,Drama",290,2008.0,5.0,English,Comedy,,16+
4.8,6.0,Faireez,Faireez,0,2005,\N,12,"Animation,Family,Fantasy",382,2006.0,1.0,English,Comedy,,All
7.2,1184.0,El Presidente,El Presidente,0,2020,\N,\N,"Comedy,Drama,Sport",142,2020.0,1.0,Spanish,Drama,,All
9.6,13.0,El Presidente,El Presidente,0,2021,\N,\N,"Documentary,Sport",142,2020.0,1.0,Spanish,Drama,,All
6.6,776.0,One Mic Stand,One Mic Stand,0,2019,\N,30,Comedy,23,2019.0,1.0,Hindi,Comedy,6.5,16+
6.1,237.0,Jestination Unknown,Jestination Unknown,0,2019,\N,37,Comedy,27,2019.0,1.0,Hindi,"Comedy, Arts, Entertainment, Culture",6.2,16+
5.0,1066.0,Living Biblically,Living Biblically,0,2018,2018,30,Comedy,333,2018.0,1.0,English,Comedy,,All
7.2,583.0,Inside Borussia Dortmund,Inside Borussia Dortmund,0,2019,\N,\N,"Documentary,Sport",180,2019.0,1.0,English,"Drama, Documentary",,All
4.2,5.0,"Me, Myself and I","Me, Myself and I",0,2007,2007,\N,Talk-Show,370,2017.0,1.0,English,Comedy,7.2,All
7.3,2424.0,"Me, Myself and I","Me, Myself and I",0,2017,2018,30,Comedy,370,2017.0,1.0,English,Comedy,7.2,All
8.4,227926.0,Fringe,Fringe,0,2008,2013,46,"Drama,Mystery,Sci-Fi",68,2009.0,5.0,English,Sci-fi,8.4,16+
8.9,2899.0,The Test: A New Era for Australia's Team,The Test: A New Era for Australia's Team,0,2020,2020,\N,"Documentary,Sport",21,2020.0,1.0,English,Documentary,9.0,16+
8.1,172050.0,The Mentalist,The Mentalist,0,2008,2015,43,"Crime,Drama,Mystery",32,2009.0,7.0,English,Drama,8.1,16+
9.2,9.0,The Missing,The Missing,0,2019,\N,\N,Crime,136,2014.0,2.0,English,Drama,,16+
9.2,9.0,The Missing,The Missing,0,2019,\N,\N,Crime,157,2014.0,2.0,English,Drama,,16+
8.2,23850.0,The Missing,The Missing,0,2014,2016,60,"Crime,Drama,Mystery",136,2014.0,2.0,English,Drama,,16+
8.2,23850.0,The Missing,The Missing,0,2014,2016,60,"Crime,Drama,Mystery",157,2014.0,2.0,English,Drama,,16+
7.0,5.0,The Good Fight,The Good Fight,0,2019,2019,60,Drama,128,2017.0,3.0,English,Drama,,18+
6.4,8.0,The Good Fight,The Good Fight,0,2015,\N,\N,"Action,Comedy,Drama",128,2017.0,3.0,English,Drama,,18+
8.3,23142.0,The Good Fight,The Good Fight,0,2017,\N,45,"Crime,Drama",128,2017.0,3.0,English,Drama,,18+
8.6,231723.0,Parks and Recreation,Parks and Recreation,0,2009,2015,22,Comedy,283,2009.0,7.0,English,Comedy,,13+
8.5,16.0,Paprika,Paprika,0,2018,\N,11,"Animation,Family",386,2017.0,1.0,English,Kids,,All
7.7,297228.0,The Vampire Diaries,The Vampire Diaries,0,2009,2017,43,"Drama,Fantasy,Horror",37,2010.0,8.0,English,"Drama, Horror, Romance, Suspense",7.7,16+
5.2,39.0,Luther,Luther,0,2021,\N,\N,"Drama,Mystery,Thriller",104,2010.0,5.0,English,Drama,,18+
8.4,127481.0,Luther,Luther,0,2010,2019,60,"Crime,Drama,Mystery",104,2010.0,5.0,English,Drama,,18+
8.3,70987.0,The Good Wife,The Good Wife,0,2009,2016,43,"Crime,Drama,Mystery",44,2010.0,7.0,English,Drama,8.3,16+
7.6,47110.0,The Middle,The Middle,0,2009,2018,22,Comedy,280,2010.0,9.0,English,Comedy,7.5,7+
7.3,27840.0,Covert Affairs,Covert Affairs,0,2010,2014,60,"Action,Crime,Drama",85,2010.0,5.0,English,"Drama, Action",,13+
8.1,4470.0,Dance Academy,Dance Academy,0,2010,2013,24,"Drama,Family,Music",137,2010.0,3.0,English,Drama,8.1,7+
7.6,49919.0,Nikita,Nikita,0,2010,2013,60,"Action,Crime,Drama",54,2011.0,4.0,English,"Drama, Action",,18+
7.6,34754.0,Blue Bloods,Blue Bloods,0,2010,\N,43,"Crime,Drama,Mystery",101,2011.0,10.0,English,Drama,7.6,16+
8.4,379031.0,Suits,Suits,0,2011,2019,44,"Comedy,Drama",29,2011.0,8.0,English,Drama,8.5,16+
8.0,93334.0,The Man in the High Castle,The Man in the High Castle,0,2015,2019,60,"Drama,Sci-Fi,Thriller",22,2015.0,4.0,English,"Drama, Suspense",8.0,18+
7.4,24554.0,House of Lies,House of Lies,0,2012,2016,28,"Comedy,Drama",135,2012.0,5.0,English,"Drama, Comedy",7.4,18+
8.1,53.0,The Magicians,The Magicians,0,2011,2012,60,"Comedy,Mystery",42,2016.0,2.0,English,"Drama, Suspense, Fantasy",,16+
